-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2015 Statoil

-- This simulation is based on the data given in 
-- 'Ninth SPE Comparative Solution Project:
-- A Reexamination of Black-Oil Simulation',
-- by J.E. Killough,
-- Journal of Petroleum Technology, 1995

-- A dataset from one of the participants was supplied to the 
-- participants of SPE 9. Some of the information in this
-- dataset has been used here as well. 

-- The origin of information or data used in this simulation is 
-- specified in comments. This does not include data whose origin
-- should be obvious to the reader.

-- NOTE: Changes should be made to the data entered in keywords PVTW and ROCK
-- 	 See comments under these keywords

-- NOTE: This data set is currently not supported by the OPM simulator flow
-- due to a bug in how Cartesian grids are handled. Replacing the grid with
-- a cornerpoint grid is the current work-around.

----------------------------------------------------------------
------------------------- SPE 9 --------------------------------
----------------------------------------------------------------

RUNSPEC

TITLE
	SPE 9

DIMENS
	24 25 15 /
OIL
WATER
GAS
DISGAS
-- From figure 7 in Killough's paper it is evident 
-- that GOR is increasing with time, meaning
-- that there must be dissolved gas present

FIELD

START
	1 'JAN' 2015 /

WELLDIMS
-- Item 1: maximum number of wells in the model
-- 	   - there are 26 wells in SPE9; 1 injector and 25 producers
-- Item 2: maximum number of grid blocks connected to any one well
-- 	   - the injector is completed in 5 layers
-- Item 3: maximum number of groups in the model
-- 	   - only one group in model
-- Item 4: maximum number of wells in any one group
-- 	   - this can definitetly not be more than 26 
	26 5 1 26 /
TABDIMS
-- The number of rows in SWOF exceeds the default maximum,
-- so item 3 in this keyword must be changed:
	1* 1* 40 /

EQLDIMS
/

--NSTACK
--	25 /
-- Eclipse suggested increasing NSTACK

UNIFOUT

GRID
-- Killough says 'the grid was in conventional rectangular 
-- coordinates without corner point geometry or local grid refinements'

NOECHO
DX 
-- There are in total 9000 cells with length 300ft in x-direction	
   	9000*300 /
DY
-- There are in total 9000 cells with length 300ft in y-direction	
	9000*300 /
DZ
-- The thicknesses of the layers are given in table 1 in Killough's paper
-- In each layer there are 600 cells
	600*20
	600*15
	600*26
	600*15
	600*16
	600*14
	600*8
	600*8
	600*18
	600*12
	600*19
	600*18
	600*20
	600*50
	600*100 /

-- TOPS
INCLUDE
	TOPSVALUES.DATA /

PORO
-- Porosity in each level is contant
-- The values are specified in table 1 in Killough's paper
   	600*0.087
	600*0.097
	600*0.111
	600*0.16
	600*0.13
	600*0.17
	600*0.17
	600*0.08
	600*0.14
	600*0.13
	600*0.12
	600*0.105
	600*0.12
	600*0.116
	600*0.157 /

-- PERMX, PERMY & PERMZ
INCLUDE
	PERMVALUES.DATA /

ECHO

PROPS

PVTW
-- Item 1: pressure reference (psia)
-- Item 2: water FVF (rb per bbl or rb per stb)
-- Item 3: water compressibility (psi^{-1})
-- Item 4: water viscosity (cp)
-- Item 5: water 'viscosibility' (psi^{-1})

-- Item 1 and 2 are stated in Killough, and item 5 is assumed = zero
-- Item 3 and 4 are taken from SPE2
  	3600 1.0034 3e-6 0.96 0 /
--NOTE:
--   a)	It is not explicitly stated in Killough that it is okay to use SPE2-values here. 
--   b)	I am not 100% sure if the given compressibility value is at ref. pres. 3600psia.
--   c)	Item 3 and 4 can probably be explained on the basis of Killough's dataset. In 
-- 	order to do that I need info about keywords in VIP

ROCK
-- Item 1: reference pressure (psia)
-- Item 2: rock compressibility (psi^{-1})

-- Using values from SPE2:
   	3600 4e-6 /
-- NOTE:
--   a) It is not explicitly stated in Killough that it is okay to use SPE2-values here.
--   a) I am not 100% sure if the given compressibility value is at 3600psia.
--   b) 'Comp. Methods for Multiphase Flow in Porous Media' states
--      that rock compr. is 1e-6 inverse psi. This is probably correct, as
--   	I think this is based on Killough's dataset - to be sure, I need 
-- 	more info about keywords in VIP.

DENSITY
-- Density (lb per ft³) at surface cond. of 
-- oil, water and gas, respectively (in that order)

-- The values for oil and water are given by Killough to
